,location,bhk,total_sqft,bath,price
4619,Rajaji Nagar,3,1615.0,3,175.0
4620,Rajaji Nagar,3,1776.0,3,190.0
4621,Rajaji Nagar,3,2559.0,3,403.0
4622,Rajaji Nagar,2,1763.0,3,262.0
4623,Rajaji Nagar,3,1640.0,3,220.0
4624,Rajaji Nagar,3,1613.0,3,150.0
4625,Rajaji Nagar,3,1380.0,3,130.0
4626,Rajaji Nagar,5,2400.0,3,320.0
4627,Rajaji Nagar,3,1800.0,3,240.0
4628,Rajaji Nagar,3,2533.0,3,425.0
4629,Rajaji Nagar,2,1268.0,2,127.0
4630,Rajaji Nagar,3,2450.0,3,330.0
4631,Rajaji Nagar,3,1640.0,3,262.0
4632,Rajaji Nagar,2,1200.0,1,200.0
4633,Rajaji Nagar,3,2367.0,3,375.0
4634,Rajaji Nagar,4,2440.0,2,415.0
4635,Rajaji Nagar,3,1640.0,3,251.0
4636,Rajaji Nagar,4,2733.0,5,259.0
4637,Rajaji Nagar,3,1640.0,3,268.0
4638,Rajaji Nagar,3,2367.0,4,340.0
4639,Rajaji Nagar,3,1720.0,3,224.0
4640,Rajaji Nagar,5,3600.0,5,510.0
4641,Rajaji Nagar,3,1700.0,3,200.0
4642,Rajaji Nagar,3,2300.0,4,240.0
4643,Rajaji Nagar,5,2400.0,5,408.0
4644,Rajaji Nagar,3,2500.0,3,340.0
4645,Rajaji Nagar,3,2390.0,3,372.0
4646,Rajaji Nagar,3,2415.0,3,399.0
4647,Rajaji Nagar,2,1718.0,3,275.0
4648,Rajaji Nagar,2,1763.0,3,240.0
4649,Rajaji Nagar,3,2367.0,3,320.0
4650,Rajaji Nagar,3,2409.0,3,395.0
4651,Rajaji Nagar,2,1314.0,2,225.0
4652,Rajaji Nagar,2,1440.0,2,165.0
4653,Rajaji Nagar,3,1640.0,3,245.0
4654,Ramagondanahalli,2,1151.0,2,48.77
4655,Ramagondanahalli,2,1251.0,2,47.0
4656,Ramagondanahalli,2,1235.0,2,52.04
4657,Ramagondanahalli,3,1610.0,2,111.0
4658,Ramagondanahalli,1,540.0,1,30.0
4659,Ramagondanahalli,3,1635.0,3,62.0
4660,Ramagondanahalli,2,1235.0,2,46.8
4661,Ramagondanahalli,2,1215.0,2,51.26
4662,Ramagondanahalli,3,2257.0,4,157.0
4663,Ramagondanahalli,2,1251.0,2,47.4
4664,Ramagondanahalli,3,1610.0,2,115.0
4665,Ramagondanahalli,2,920.0,2,65.0
4666,Ramagondanahalli,2,1215.0,2,45.5
4667,Ramagondanahalli,4,2800.0,4,155.0
4668,Ramagondanahalli,2,1253.0,2,52.66
4669,Ramagondanahalli,2,1295.0,2,95.0
4670,Ramagondanahalli,2,1151.0,2,50.5
4671,Ramagondanahalli,2,1235.0,2,49.3
4672,Ramagondanahalli,3,2257.0,3,159.0
4673,Ramagondanahalli,2,1295.0,2,95.0
4674,Ramagondanahalli,3,1451.0,3,60.44
4675,Ramagondanahalli,3,1910.0,3,142.0
4676,Ramagondanahalli,2,1215.0,2,46.1
4677,Ramagondanahalli,3,1475.0,2,63.0
4678,Ramagondanahalli,2,1251.0,2,50.0
4679,Ramagondanahalli,3,1610.0,2,115.0
4680,Ramagondanahalli,2,1151.0,2,43.6
4681,Ramagondanahalli,3,1635.0,3,61.0
4682,Ramagondanahalli,2,1251.0,2,53.0
4683,Ramagondanahalli,2,845.0,2,45.82
4684,Ramagondanahalli,3,1910.0,3,150.0
4685,Ramagondanahalli,3,1738.0,2,76.0
4686,Ramagondanahalli,3,2040.0,3,114.0
4687,Ramagondanahalli,3,3350.0,3,150.0
4688,Ramagondanahalli,2,1251.0,2,46.0
4689,Ramagondanahalli,3,1635.0,3,57.0
4690,Ramagondanahalli,2,1151.0,2,46.0
4691,Ramagondanahalli,3,1610.0,2,112.0
4692,Ramagondanahalli,3,1610.0,2,115.0
4693,Ramagondanahalli,3,1200.0,3,56.1
4694,Ramagondanahalli,4,2787.0,5,220.0
4695,Ramagondanahalli,3,1475.0,2,55.0
4696,Ramagondanahalli,2,1125.0,2,75.0
4697,Ramagondanahalli,2,1151.0,2,42.5
4698,Ramagondanahalli,3,2257.0,3,155.0
4699,Ramagondanahalli,3,1500.0,3,100.0
4700,Ramagondanahalli,3,1680.0,2,68.0
4701,Ramagondanahalli,3,1910.0,3,131.0
4702,Ramamurthy Nagar,4,3700.0,4,225.0
4703,Ramamurthy Nagar,5,3500.0,5,150.0
4704,Ramamurthy Nagar,2,1050.0,2,37.0
4705,Ramamurthy Nagar,2,1040.0,2,50.0
4706,Ramamurthy Nagar,3,1600.0,3,75.0
4707,Ramamurthy Nagar,2,1200.0,3,72.0
4708,Ramamurthy Nagar,2,950.0,2,50.79
4709,Ramamurthy Nagar,3,1200.0,2,66.0
4710,Ramamurthy Nagar,3,1525.0,3,100.0
4711,Ramamurthy Nagar,2,1200.0,2,80.0
4712,Ramamurthy Nagar,2,1200.0,2,42.0
4713,Ramamurthy Nagar,3,1515.0,3,65.0
4714,Ramamurthy Nagar,2,1100.0,2,68.0
4715,Ramamurthy Nagar,2,1185.0,2,45.5
4716,Ramamurthy Nagar,2,1170.0,2,46.8
4717,Ramamurthy Nagar,2,1150.0,2,51.0
4718,Ramamurthy Nagar,2,1200.0,2,48.0
4719,Ramamurthy Nagar,3,3600.0,3,150.0
4720,Ramamurthy Nagar,2,1110.0,2,65.0
4721,Ramamurthy Nagar,3,1410.0,2,56.4
4722,Ramamurthy Nagar,2,1200.0,2,78.0
4723,Ramamurthy Nagar,1,600.0,1,43.0
4724,Ramamurthy Nagar,2,1006.0,2,57.0
4725,Ramamurthy Nagar,2,1200.0,2,76.0
4726,Ramamurthy Nagar,3,1300.0,2,52.0
4727,Ramamurthy Nagar,3,1600.0,3,75.0
4728,Ramamurthy Nagar,2,1125.0,2,47.0
4729,Ramamurthy Nagar,2,1000.0,2,62.0
4730,Ramamurthy Nagar,2,1334.0,2,67.0
4731,Ramamurthy Nagar,2,1200.0,2,46.0
4732,Ramamurthy Nagar,2,1200.0,2,57.9
4733,Ramamurthy Nagar,3,1305.0,3,60.0
4734,Ramamurthy Nagar,2,1360.0,2,45.0
4735,Ramamurthy Nagar,2,1170.0,2,44.0
4736,Ramamurthy Nagar,4,2200.0,4,130.0
4737,Ramamurthy Nagar,1,1276.0,1,48.0
4738,Ramamurthy Nagar,2,1050.0,2,51.66
4739,Ramamurthy Nagar,3,2316.0,3,125.0
4740,Ramamurthy Nagar,2,1101.0,2,50.0
4741,Ramamurthy Nagar,2,1150.0,2,40.0
4742,Ramamurthy Nagar,3,1208.0,2,43.5
4743,Ramamurthy Nagar,2,1050.0,2,37.8
4744,Ramamurthy Nagar,2,935.0,2,39.0
4745,Ramamurthy Nagar,2,1200.0,2,68.0
4746,Ramamurthy Nagar,1,540.0,1,35.0
4747,Ramamurthy Nagar,2,960.0,2,35.0
4748,Rayasandra,3,1314.0,2,63.0
4749,Rayasandra,2,1065.0,2,44.95
4750,Rayasandra,3,1708.0,3,75.0
4751,Rayasandra,3,1577.0,3,67.0
4752,Rayasandra,2,1253.0,2,57.0
4753,Rayasandra,1,583.0,1,26.9
4754,Rayasandra,2,1198.0,2,54.0
4755,Rayasandra,3,1555.0,3,75.17
4756,Rayasandra,3,1458.0,3,60.0
4757,Rayasandra,3,1601.0,3,70.0
4758,Rayasandra,4,1708.0,3,76.0
4759,Rayasandra,1,470.0,1,21.0
4760,Rayasandra,5,3600.0,5,145.0
4761,Rayasandra,3,1357.0,2,59.0
4762,Sahakara Nagar,4,2830.0,3,195.0
4763,Sahakara Nagar,3,1500.0,2,95.0
4764,Sahakara Nagar,2,1100.0,2,56.0
4765,Sahakara Nagar,2,1219.0,2,48.0
4766,Sahakara Nagar,3,1655.0,3,115.0
4767,Sahakara Nagar,2,1150.0,2,54.0
4768,Sahakara Nagar,2,1270.0,2,69.85
4769,Sahakara Nagar,2,960.0,2,56.0
4770,Sahakara Nagar,2,1048.0,2,50.0
4771,Sahakara Nagar,2,1160.0,2,55.0
4772,Sahakara Nagar,3,1200.0,2,75.0
4773,Sahakara Nagar,4,2500.0,4,200.0
4774,Sahakara Nagar,3,1914.0,3,179.0
4775,Sahakara Nagar,3,1500.0,3,125.0
4776,Sahakara Nagar,2,1100.0,2,55.0
4777,Sahakara Nagar,3,1914.0,3,149.0
4778,Sahakara Nagar,2,1000.0,2,60.0
4779,Sahakara Nagar,3,2200.0,3,98.0
4780,Sahakara Nagar,2,1175.0,2,49.0
4781,Sahakara Nagar,3,1370.0,2,90.0
4782,Sahakara Nagar,2,1100.0,2,55.0
4783,Sahakara Nagar,2,1180.0,2,72.0
4784,Sahakara Nagar,2,1200.0,2,60.0
4785,Sahakara Nagar,2,1032.0,2,45.0
4786,Sahakara Nagar,2,1200.0,2,46.0
4787,Sahakara Nagar,2,1270.0,2,96.0
4788,Sahakara Nagar,2,1201.0,2,80.0
4789,Sahakara Nagar,2,1200.0,2,54.0
4790,Sahakara Nagar,2,1291.0,2,72.3
4791,Sarjapur,3,2250.0,3,148.0
4792,Sarjapur,3,1600.0,3,75.0
4793,Sarjapur,2,1242.5,2,43.49
4794,Sarjapur,2,913.0,2,32.0
4795,Sarjapur,2,1128.0,2,60.0
4796,Sarjapur,2,1185.0,2,47.0
4797,Sarjapur,1,649.5,1,17.535
4798,Sarjapur,2,1020.0,2,35.0
4799,Sarjapur,2,1195.0,2,42.0
4800,Sarjapur,2,1240.0,2,44.0
4801,Sarjapur,3,1276.0,3,76.0
4802,Sarjapur,2,950.0,2,32.5
4803,Sarjapur,3,1285.0,2,68.0
4804,Sarjapur,3,1525.0,2,48.0
4805,Sarjapur,2,925.0,2,25.0
4806,Sarjapur,4,3190.0,3,160.0
4807,Sarjapur,2,1215.0,2,40.0
4808,Sarjapur,4,2540.0,4,115.0
4809,Sarjapur,3,1200.0,3,78.0
4810,Sarjapur,2,1000.0,2,30.0
4811,Sarjapur,2,1157.0,2,40.0
4812,Sarjapur,3,2238.0,3,140.0
4813,Sarjapur,3,2020.0,3,85.0
4814,Sarjapur,4,2885.0,3,185.0
4815,Sarjapur,4,1917.0,3,60.0
4816,Sarjapur,2,1240.0,2,44.3
4817,Sarjapur,1,625.0,1,19.0
4818,Sarjapur,4,2585.5,4,139.5
4819,Sarjapur,2,940.0,2,25.38
4820,Sarjapur,4,2100.0,3,125.0
4821,Sarjapur,2,913.0,2,36.0
4822,Sarjapur,3,1404.0,2,53.35
4823,Sarjapur,3,1830.0,3,88.0
4824,Sarjapur,3,1364.0,2,56.0
4825,Sarjapur,2,1124.0,2,30.35
4826,Sarjapur,2,1044.0,2,32.0
4827,Sarjapur,1,650.0,1,19.87
4828,Sarjapur,2,1175.0,2,42.0
4829,Sarjapur,2,1240.0,2,43.1
4830,Sarjapur,2,1032.0,2,42.0
4831,Sarjapur,4,2302.5,2,80.59
4832,Sarjapur,2,1044.0,2,34.0
4833,Sarjapur,3,1200.0,3,76.13
4834,Sarjapur,2,1200.0,2,62.0
4835,Sarjapur,2,900.0,2,27.98
4836,Sarjapur,4,2970.0,3,130.0
4837,Sarjapur,2,1205.0,2,29.0
4838,Sarjapur,2,850.0,2,32.0
4839,Sarjapur,2,1175.0,2,41.68
4840,Sarjapur,3,1575.0,3,55.0
4841,Sarjapur,2,920.0,2,33.0
4842,Sarjapur,3,1445.0,3,50.0
4843,Sarjapur,2,1150.0,2,41.0
4844,Sarjapur,2,1200.0,2,42.6
4845,Sarjapur,3,1333.0,3,50.0
4846,Sarjapur,2,1044.0,2,36.0
4847,Sarjapur,2,950.0,2,35.0
4848,Sarjapur,4,2585.5,4,115.0
4849,Sarjapur,3,2172.0,3,100.0
4850,Sarjapur,1,633.0,1,17.09
4851,Sarjapur,3,1500.0,5,95.0
4852,Sarjapur,2,1451.0,2,87.0
4853,Sarjapur,4,2400.0,3,140.0
4854,Sarjapur,3,1525.0,2,68.0
4855,Sarjapur,2,1095.0,2,45.0
4856,Sarjapur,3,1425.0,3,57.0
4857,Sarjapur  Road,3,2497.0,3,140.0
4858,Sarjapur  Road,3,1787.0,3,98.29
4859,Sarjapur  Road,3,1787.0,3,125.0
4860,Sarjapur  Road,2,984.0,2,44.28
4861,Sarjapur  Road,2,1035.0,2,49.2
4862,Sarjapur  Road,4,1863.0,3,104.0
4863,Sarjapur  Road,2,1000.0,2,67.0
4864,Sarjapur  Road,2,1346.0,2,74.03
4865,Sarjapur  Road,2,1195.0,2,70.0
4866,Sarjapur  Road,3,1550.0,3,100.0
4867,Sarjapur  Road,3,2100.0,3,125.0
4868,Sarjapur  Road,2,1210.0,2,58.0
4869,Sarjapur  Road,3,1691.0,3,113.0
4870,Sarjapur  Road,2,1278.0,2,95.0
4871,Sarjapur  Road,3,2238.0,3,140.0
4872,Sarjapur  Road,3,1800.0,3,110.0
4873,Sarjapur  Road,2,1115.0,2,50.0
4874,Sarjapur  Road,2,1346.0,2,61.92
4875,Sarjapur  Road,3,1984.0,4,146.0
4876,Sarjapur  Road,2,1035.0,2,45.0
4877,Sarjapur  Road,2,1128.0,2,59.0
4878,Sarjapur  Road,3,1495.0,2,64.0
4879,Sarjapur  Road,3,1700.0,3,110.0
4880,Sarjapur  Road,2,1282.0,2,72.0
4881,Sarjapur  Road,4,4111.0,4,310.0
4882,Sarjapur  Road,4,3430.0,6,228.5
4883,Sarjapur  Road,4,3900.0,4,300.0
4884,Sarjapur  Road,2,1300.0,2,60.0
4885,Sarjapur  Road,2,1000.0,2,40.0
4886,Sarjapur  Road,2,1050.0,2,62.0
4887,Sarjapur  Road,3,1700.0,3,135.0
4888,Sarjapur  Road,3,1691.0,3,119.0
4889,Sarjapur  Road,3,1846.0,3,140.0
4890,Sarjapur  Road,3,1200.0,3,95.0
4891,Sarjapur  Road,3,1929.0,4,103.0
4892,Sarjapur  Road,2,1155.0,2,58.0
4893,Sarjapur  Road,3,1819.0,3,100.0
4894,Sarjapur  Road,3,1845.0,4,110.0
4895,Sarjapur  Road,2,1233.0,2,77.65
4896,Sarjapur  Road,4,4395.0,4,242.0
4897,Sarjapur  Road,3,1220.0,3,56.0
4898,Sarjapur  Road,4,3750.0,6,290.0
4899,Sarjapur  Road,3,1428.0,2,66.0
4900,Sarjapur  Road,3,1680.0,3,112.0
4901,Sarjapur  Road,2,1255.0,2,92.0
4902,Sarjapur  Road,3,1220.0,3,58.0
4903,Sarjapur  Road,2,1311.0,2,78.0
4904,Sarjapur  Road,3,1220.0,3,56.0
4905,Sarjapur  Road,2,1145.0,2,75.0
4906,Sarjapur  Road,3,1300.0,2,70.0
4907,Sarjapur  Road,2,1390.0,2,62.0
4908,Sarjapur  Road,3,1725.0,3,90.0
4909,Sarjapur  Road,3,1476.0,2,98.94
4910,Sarjapur  Road,3,2180.0,3,170.0
4911,Sarjapur  Road,2,1084.0,2,55.0
4912,Sarjapur  Road,3,1220.0,3,62.0
4913,Sarjapur  Road,3,1750.0,3,110.0
4914,Sarjapur  Road,3,1888.0,4,95.0
4915,Sarjapur  Road,3,1300.0,3,60.0
4916,Sarjapur  Road,3,1200.0,3,70.0
4917,Sarjapur  Road,3,2600.0,3,200.0
4918,Sarjapur  Road,5,5965.0,5,385.0
4919,Sarjapur  Road,1,685.0,1,40.0
4920,Sarjapur  Road,2,915.0,2,38.0
4921,Sarjapur  Road,3,2720.0,5,210.0
4922,Sarjapur  Road,2,1241.0,2,82.0
4923,Sarjapur  Road,2,984.0,2,45.91
4924,Sarjapur  Road,2,1400.0,2,68.0
4925,Sarjapur  Road,4,3785.0,6,280.0
4926,Sarjapur  Road,1,835.0,1,46.95
4927,Sarjapur  Road,2,1280.0,2,76.0
4928,Sarjapur  Road,2,1145.0,2,49.5
4929,Sarjapur  Road,3,1470.0,3,62.0
4930,Sarjapur  Road,2,1263.0,2,78.0
4931,Sarjapur  Road,3,1691.0,3,98.0
4932,Sarjapur  Road,4,3416.5,6,143.0
4933,Sarjapur  Road,2,1308.0,2,83.0
4934,Sarjapur  Road,3,1592.0,3,91.0
4935,Sarjapur  Road,2,1016.0,2,45.0
4936,Sarjapur  Road,2,1150.0,2,77.0
4937,Sarjapur  Road,3,1965.0,3,120.0
4938,Sarjapur  Road,3,2275.0,4,180.0
4939,Sarjapur  Road,2,985.0,2,49.0
4940,Sarjapur  Road,2,1418.0,2,78.0
4941,Sarjapur  Road,2,1200.0,2,93.0
4942,Sarjapur  Road,3,1586.0,3,70.0
4943,Sarjapur  Road,2,1260.0,2,53.0
4944,Sarjapur  Road,2,1115.0,2,60.0
4945,Sarjapur  Road,3,1525.0,2,87.0
4946,Sarjapur  Road,2,1346.0,2,71.32
4947,Sarjapur  Road,5,3905.0,7,290.0
4948,Sarjapur  Road,2,915.0,2,37.0
4949,Sarjapur  Road,1,715.0,1,29.0
4950,Sarjapur  Road,2,1230.0,2,94.5
4951,Sarjapur  Road,3,1750.0,3,99.0
4952,Sarjapur  Road,2,1145.0,2,62.0
4953,Sarjapur  Road,3,1500.0,3,88.0
4954,Sarjapur  Road,2,1190.0,2,50.0
4955,Sarjapur  Road,3,1846.0,3,145.0
4956,Sarjapur  Road,2,1067.0,2,60.0
4957,Sarjapur  Road,5,3200.0,5,140.0
4958,Sarjapur  Road,3,1700.0,3,95.0
4959,Sarjapur  Road,2,1230.0,2,65.0
4960,Sarjapur  Road,3,1939.0,3,98.0
4961,Sarjapur  Road,4,3785.0,5,280.0
4962,Sarjapur  Road,3,2556.0,3,169.0
4963,Sarjapur  Road,2,1278.0,2,90.0
4964,Sarjapur  Road,2,984.0,2,45.91
4965,Sarjapur  Road,2,1305.0,2,99.0
4966,Sarjapur  Road,3,1755.0,3,122.0
4967,Sarjapur  Road,4,4334.0,2,338.0
4968,Sarjapur  Road,2,1120.0,2,50.0
4969,Sarjapur  Road,3,1700.0,3,93.5
4970,Sarjapur  Road,3,1403.0,3,56.0
4971,Sarjapur  Road,2,1060.0,2,55.0
4972,Sarjapur  Road,3,1455.0,2,98.0
4973,Sarjapur  Road,3,1850.0,3,140.0
4974,Sarjapur  Road,1,950.0,1,39.9
4975,Sarjapur  Road,3,1826.0,3,130.0
4976,Sarjapur  Road,2,1115.0,2,50.0
4977,Sarjapur  Road,3,1220.0,3,58.0
4978,Sarjapur  Road,3,1660.0,2,116.0
4979,Sarjapur  Road,3,1700.0,3,108.0
4980,Sarjapur  Road,3,1539.0,3,85.0
4981,Sarjapur  Road,3,1489.0,2,82.0
4982,Sarjapur  Road,3,1550.0,2,69.75
4983,Sarjapur  Road,2,1200.0,2,75.0
4984,Sarjapur  Road,2,1115.0,2,50.0
4985,Sarjapur  Road,2,1308.0,2,58.86
4986,Sarjapur  Road,2,920.0,2,40.0
4987,Sarjapur  Road,3,3044.0,3,183.0
4988,Sarjapur  Road,3,3004.0,4,158.0
4989,Sarjapur  Road,3,1877.0,4,150.0
4990,Sarjapur  Road,2,1115.0,2,50.0
4991,Sarjapur  Road,2,1229.0,2,70.0
4992,Sarjapur  Road,2,1342.0,2,70.0
4993,Sarjapur  Road,3,1711.0,3,110.0
4994,Sarjapur  Road,3,1484.0,2,65.0
4995,Sarjapur  Road,2,1115.0,2,50.0
4996,Sarjapur  Road,3,1220.0,3,57.0
4997,Sarjapur  Road,2,1050.0,2,63.5
4998,Sarjapur  Road,2,1350.0,2,102.0
4999,Sarjapur  Road,4,2990.0,4,240.0
5000,Sarjapur  Road,2,1035.0,2,49.0
5001,Sarjapur  Road,3,1457.0,3,85.0
5002,Sarjapur  Road,3,1685.0,3,135.0
5003,Sarjapur  Road,2,1350.0,2,68.0
5004,Sarjapur  Road,3,1200.0,3,70.0
5005,Sarjapur  Road,3,1385.0,3,55.0
5006,Sarjapur  Road,3,1700.0,3,79.9
5007,Sarjapur  Road,2,984.0,2,55.0
5008,Sarjapur  Road,4,1864.0,3,105.0
5009,Sarjapur  Road,4,3385.5,6,142.0
5010,Sarjapur  Road,2,1320.0,2,100.0
5011,Sarjapur  Road,3,1984.0,4,145.0
5012,Sarjapur  Road,3,1773.5,2,85.125
5013,Sarjapur  Road,4,1800.0,3,90.0
5014,Sarjapur  Road,5,7800.0,6,385.0
5015,Sarjapur  Road,3,1550.0,2,89.0
5016,Sarjapur  Road,3,1691.0,3,113.0
5017,Sarjapur  Road,3,2070.0,4,160.0
5018,Sarjapur  Road,3,1220.0,3,56.0
5019,Sarjapur  Road,3,1435.0,3,90.0
5020,Sarjapur  Road,2,1194.0,2,51.0
5021,Sarjapur  Road,2,1262.0,2,67.0
5022,Sarjapur  Road,3,1693.0,3,125.0
5023,Sarjapur  Road,3,1826.0,3,125.0
5024,Sarjapur  Road,3,1660.0,3,116.0
5025,Sarjapur  Road,2,1060.0,2,50.0
5026,Sarjapur  Road,3,1830.0,3,119.0
5027,Sarjapur  Road,2,984.0,2,45.91
5028,Sarjapur  Road,3,1929.0,4,101.0
5029,Sarjapur  Road,3,1525.0,2,65.0
5030,Sarjapur  Road,2,1059.0,2,68.0
5031,Sarjapur  Road,3,1577.0,3,65.0
5032,Sarjapur  Road,3,1700.0,3,118.0
5033,Sarjapur  Road,3,1691.0,3,120.0
5034,Sarjapur  Road,3,1929.0,3,103.0
5035,Sarjapur  Road,2,1308.0,2,75.0
5036,Sarjapur  Road,3,1580.0,3,125.0
5037,Sarjapur  Road,3,1797.0,4,95.0
5038,Sarjapur  Road,3,1763.25,3,98.0
5039,Sarjapur  Road,3,1826.0,3,130.0
5040,Sarjapur  Road,3,1550.0,2,98.0
5041,Sarjapur  Road,2,1145.0,2,49.5
5042,Sarjapur  Road,3,1450.0,2,75.0
5043,Sarjapur  Road,3,1819.0,3,100.0
5044,Sarjapur  Road,2,984.0,2,59.0
5045,Sarjapur  Road,3,1489.0,3,88.0
5046,Sarjapur  Road,1,702.0,1,52.0
5047,Sarjapur  Road,2,1242.0,2,75.0
5048,Sarjapur  Road,3,2275.0,4,185.0
5049,Sarjapur  Road,3,2100.0,3,135.0
5050,Sarjapur  Road,3,1700.0,3,93.5
5051,Sarjapur  Road,3,1862.0,4,110.0
5052,Sarjapur  Road,3,2275.0,4,175.0
5053,Sarjapur  Road,3,1787.0,3,116.0
5054,Sarjapur  Road,3,1691.0,3,93.01
5055,Sarjapur  Road,2,1028.0,2,56.0
5056,Sarjapur  Road,4,4395.0,4,242.0
5057,Sarjapur  Road,3,1691.0,3,100.0
5058,Sarjapur  Road,2,1026.0,2,60.55
5059,Sarjapur  Road,2,1350.0,2,85.0
5060,Sarjapur  Road,2,1019.0,2,62.0
5061,Sarjapur  Road,4,3418.0,3,235.0
5062,Sarjapur  Road,1,691.0,1,31.1
5063,Sarjapur  Road,2,994.0,2,45.0
5064,Sarjapur  Road,4,3913.0,5,176.0
5065,Sarjapur  Road,2,1130.0,2,55.0
5066,Sarjapur  Road,3,1881.0,3,145.0
5067,Sarjapur  Road,3,2275.0,4,182.0
5068,Sarjapur  Road,3,1525.0,2,65.0
5069,Sarjapur  Road,2,1346.0,2,67.38
5070,Sarjapur  Road,3,1881.0,3,145.0
5071,Sarjapur  Road,2,1045.0,2,42.15
5072,Sarjapur  Road,4,2880.0,3,211.0
5073,Sarjapur  Road,4,3418.0,2,222.0
5074,Sarjapur  Road,2,984.0,2,45.91
5075,Sarjapur  Road,1,675.0,1,27.0
5076,Sarjapur  Road,3,1773.5,2,102.92
5077,Sarjapur  Road,2,1346.0,2,74.03
5078,Sarjapur  Road,3,1691.0,3,119.0
5079,Sarjapur  Road,2,1335.0,2,95.0
5080,Sarjapur  Road,3,1525.0,2,63.0
5081,Sarjapur  Road,3,1680.0,3,126.0
5082,Sarjapur  Road,3,1222.0,2,68.0
5083,Sarjapur  Road,4,3420.0,4,225.0
5084,Sarjapur  Road,3,1510.0,2,110.0
5085,Sarjapur  Road,2,1242.0,2,78.0
5086,Sarjapur  Road,3,1665.0,3,74.93
5087,Sarjapur  Road,2,1129.0,2,69.0
5088,Sarjapur  Road,3,1850.0,3,140.0
5089,Sarjapur  Road,2,1113.0,2,44.5
5090,Sarjapur  Road,4,2425.0,5,175.0
5091,Sarjapur  Road,2,1323.0,2,74.0
5092,Sarjapur  Road,3,2289.0,3,178.0
5093,Sarjapur  Road,3,1505.0,2,60.0
5094,Sarjapur  Road,3,1314.0,2,70.44
5095,Sarjapur  Road,3,2100.0,3,130.0
5096,Sarjapur  Road,1,702.0,1,35.8
5097,Sarjapur  Road,2,1115.0,2,50.0
5098,Sarjapur  Road,3,1800.0,3,128.0
5099,Sarjapur  Road,3,1270.0,2,54.0
5100,Sarjapur  Road,2,1026.0,2,60.8
5101,Sarjapur  Road,2,1025.0,2,45.5
5102,Sarjapur  Road,2,1216.0,2,70.0
5103,Sarjapur  Road,2,1112.0,2,62.0
5104,Sarjapur  Road,2,1273.0,2,60.0
5105,Sarjapur  Road,2,1000.0,2,40.0
5106,Sarjapur  Road,2,1026.0,2,60.8
5107,Sarjapur  Road,2,1150.0,2,48.5
5108,Sarjapur  Road,3,1600.0,3,120.0
5109,Sarjapur  Road,2,1370.0,2,70.0
5110,Sarjapur  Road,2,1346.0,2,74.03
5111,Sarjapur  Road,1,475.0,1,26.0
5112,Sarjapur  Road,2,1197.0,2,56.86
5113,Sarjapur  Road,4,3040.0,4,135.0
5114,Sarjapur  Road,3,1660.0,2,116.0
5115,Sarjapur  Road,2,1194.0,2,57.0
5116,Sarjapur  Road,2,984.0,2,45.75
5117,Sarjapur  Road,2,1346.0,2,69.61
5118,Sarjapur  Road,3,2089.0,3,148.0
5119,Sarjapur  Road,3,1612.0,3,98.38
5120,Sarjapur  Road,2,1290.0,2,88.0
5121,Sarjapur  Road,2,1371.0,2,86.0
5122,Sarjapur  Road,3,2140.0,3,139.0
5123,Sarjapur  Road,2,1044.0,2,55.0
5124,Sarjapur  Road,3,1600.0,3,85.0
5125,Sarjapur  Road,3,1691.0,3,119.0
5126,Sarjapur  Road,3,2206.0,4,180.0
5127,Sarjapur  Road,2,1309.0,2,69.5
5128,Sarjapur  Road,3,1691.0,3,100.0
5129,Sarjapur  Road,2,1367.0,2,80.0
5130,Sarjapur  Road,3,1565.0,3,78.0
5131,Sarjapur  Road,4,4395.0,4,242.0
5132,Sarjapur  Road,3,1984.0,4,148.0
5133,Sarjapur  Road,2,1035.0,2,47.0
5134,Sarjapur  Road,2,1346.0,2,74.03
5135,Sarjapur  Road,2,1115.0,2,50.0
5136,Sarjapur  Road,2,1112.0,2,58.0
5137,Sarjapur  Road,2,1340.0,2,75.0
5138,Sarjapur  Road,3,3500.0,3,275.0
5139,Sarjapur  Road,3,1850.0,3,89.0
5140,Sarjapur  Road,2,1132.0,2,70.0
5141,Sarjapur  Road,3,1380.0,2,55.0
5142,Sarjapur  Road,4,2425.0,5,195.0
5143,Seegehalli,2,901.0,2,35.14
5144,Seegehalli,2,800.0,1,50.0
5145,Seegehalli,3,1525.0,3,65.0
5146,Seegehalli,2,1118.0,2,37.5
5147,Seegehalli,3,1200.0,2,62.0
5148,Seegehalli,2,1155.0,2,72.0
5149,Seegehalli,3,1830.0,4,82.0
5150,Seegehalli,3,4000.0,3,235.0
5151,Seegehalli,4,3000.0,5,150.0
5152,Seegehalli,4,2800.0,4,140.0
5153,Seegehalli,2,1096.0,2,41.0
5154,Seegehalli,3,1420.0,2,46.0
5155,Seegehalli,2,920.0,2,27.0
5156,Seegehalli,3,1553.0,3,68.0
5157,Seegehalli,3,1639.0,3,120.0
5158,Seegehalli,3,3000.0,4,235.0
5159,Seegehalli,2,1134.0,2,45.0
5160,Seegehalli,3,1683.0,3,80.0
5161,Seegehalli,2,1176.0,2,50.0
5162,Seegehalli,3,3000.0,4,240.0
5163,Singasandra,3,1440.0,2,65.0
5164,Singasandra,2,1030.0,2,55.0
5165,Singasandra,4,3850.0,6,195.0
5166,Singasandra,2,1100.0,2,52.0
